Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,RoomT,Hum,PPM,outcome
09/03/17 16:43:51,0,0.5143519999999999,,340330,0,-1.006591796875,0.012939453125,0.054443359375,23.49,45.16,450,1
09/03/17 16:43:51,0,0.066368,,340330,0,-1.006591796875,0.012939453125,0.054443359375,23.49,45.16,450,1
09/03/17 16:43:51,173,0.066368,Acquiring,340330,0,-1.0048828125,0.010498046875,0.05712890625,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.005615234375,0.01123046875,0.055419921875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.033184,Acquiring,340330,0,-1.005615234375,0.01123046875,0.055419921875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.033184,Acquiring,340330,0,-1.005615234375,0.01123046875,0.055419921875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.033184,Acquiring,340330,0,-1.005615234375,0.01123046875,0.055419921875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.006103515625,0.0107421875,0.0556640625,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.006103515625,0.0107421875,0.0556640625,23.49,45.16,450,1
09/03/17 16:43:52,173,0.033184,Acquiring,340330,0,-1.00439453125,0.010009765625,0.05615234375,23.49,45.16,450,1
09/03/17 16:43:52,173,0.132736,Acquiring,340330,0,-1.005126953125,0.012451171875,0.0556640625,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.005126953125,0.012451171875,0.0556640625,23.49,45.16,450,1
09/03/17 16:43:52,173,0.099552,Acquiring,340330,0,-1.0078125,0.01123046875,0.0546875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.00830078125,0.011474609375,0.05419921875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.08295999999999999,Acquiring,340330,0,-1.00830078125,0.011474609375,0.05419921875,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.006103515625,0.01123046875,0.056640625,23.49,45.16,450,1
09/03/17 16:43:52,173,0.066368,Acquiring,340330,0,-1.006103515625,0.01123046875,0.056640625,23.49,45.16,450,1
09/03/17 16:43:53,173,0.066368,Acquiring,340330,0,-1.006591796875,0.010009765625,0.055908203125,23.49,45.16,450,1
09/03/17 16:43:53,173,0.066368,Acquiring,340330,0,-1.00537109375,0.009765625,0.0576171875,23.49,45.16,450,1
09/03/17 16:43:53,173,0.08295999999999999,Acquiring,340330,0,-1.00537109375,0.009765625,0.0576171875,23.49,45.16,450,1
09/03/17 16:43:53,173,0.066368,Acquiring,340330,0,-1.00634765625,0.011962890625,0.053466796875,23.49,45.16,450,1
09/03/17 16:43:53,173,0.08295999999999999,Acquiring,340330,0,-1.00634765625,0.011962890625,0.053466796875,23.49,45.16,450,1
09/03/17 16:43:53,173,0.049776,Acquiring,340330,0,-1.00732421875,0.01171875,0.05322265625,23.49,45.16,450,1
09/03/17 16:43:53,173,0.08295999999999999,Acquiring,340330,0,-1.00732421875,0.01171875,0.05322265625,23.49,45.16,450,1
