Time,HR,RR,Mode,GSR,SkinT,AccX,AccY,AccZ,outcome
15/02/2017 04:05:00,66,0.895968,Locked:00,59235,33.08,-0.541,0.063,0.865,
15/02/2017 04:05:00,67,0.91256,Locked:00,59235,33.08,-0.538,0.062,0.865,
15/02/2017 04:05:00,67,0.945744,Locked:00,58362,33.08,-0.538,0.064,0.866,
15/02/2017 04:05:00,67,0.91256,Locked:00,58362,33.08,-0.542,0.073,0.865,
15/02/2017 04:05:00,67,0.99552,Locked:00,58362,33.08,-0.539,0.067,0.863,
15/02/2017 04:05:00,67,0.879376,Locked:00,58362,33.08,-0.542,0.064,0.865,
15/02/2017 04:05:00,66,0.862784,Locked:00,56690,33.08,-0.539,0.065,0.866,
15/02/2017 04:05:00,66,0.846192,Locked:00,55888,33.08,-0.541,0.069,0.863,
15/02/2017 04:05:00,66,0.846192,Locked:00,55888,33.08,-0.546,0.071,0.863,
15/02/2017 04:05:00,66,0.895968,Locked:00,55888,33.08,-0.539,0.065,0.865,
15/02/2017 04:05:00,66,0.730048,Locked:00,55888,33.08,-0.537,0.063,0.864,
15/02/2017 04:05:00,71,0.929152,Locked:00,55109,33.08,-0.539,0.064,0.866,
15/02/2017 04:05:00,71,0.862784,Locked:00,55888,33.08,-0.544,0.07,0.864,
15/02/2017 04:05:00,75,0.945744,Locked:00,55109,33.17,-0.541,0.067,0.863,
15/02/2017 04:05:00,75,0.796416,Locked:00,55109,33.17,-0.539,0.065,0.867,
15/02/2017 04:05:00,73,0.879376,Locked:00,55109,33.17,-0.538,0.064,0.864,
15/02/2017 04:05:00,73,0.91256,Locked:00,54351,33.17,-0.535,0.066,0.863,
15/02/2017 04:05:00,73,0.91256,Locked:00,53613,33.17,-0.541,0.074,0.861,
15/02/2017 04:05:00,72,0.929152,Locked:00,54351,33.17,-0.548,0.075,0.858,
15/02/2017 04:05:00,69,0.895968,Locked:00,53613,33.17,-0.541,0.067,0.863,
15/02/2017 04:05:00,68,0.846192,Locked:00,53613,33.17,-0.538,0.065,0.868,
15/02/2017 04:05:00,68,0.895968,Locked:00,53613,33.17,-0.544,0.074,0.861,
15/02/2017 04:05:00,68,0.962336,Locked:00,53613,33.17,-0.542,0.071,0.86,
15/02/2017 04:05:00,67,0.895968,Locked:00,52894,33.17,-0.54,0.065,0.865,
15/02/2017 04:05:00,67,0.862784,Locked:00,52194,33.17,-0.539,0.064,0.866,
15/02/2017 04:05:00,67,0.846192,Locked:00,52194,33.17,-0.545,0.077,0.858,
15/02/2017 04:05:00,68,1.012112,Locked:00,52194,33.17,-0.543,0.068,0.86,
15/02/2017 04:05:00,67,0.879376,Locked:00,50200,33.17,-0.538,0.064,0.865,
15/02/2017 04:05:00,67,0.846192,Locked:00,51512,33.17,-0.54,0.068,0.865,
15/02/2017 04:05:00,67,0.779824,Locked:00,51512,33.17,-0.543,0.076,0.86,
15/02/2017 04:05:00,70,0.846192,Locked:00,50848,33.17,-0.542,0.064,0.863,
15/02/2017 04:05:00,70,0.779824,Locked:00,50848,33.17,-0.539,0.063,0.864,
15/02/2017 04:05:00,70,0.8296,Locked:00,50848,33.17,-0.539,0.066,0.863,
15/02/2017 04:05:00,70,0.796416,Locked:00,50200,33.17,-0.542,0.076,0.859,
15/02/2017 04:05:00,70,0.862784,Locked:00,50200,33.17,-0.544,0.071,0.862,
15/02/2017 04:05:00,70,0.796416,Locked:00,50200,33.17,-0.539,0.067,0.864,
15/02/2017 04:05:00,75,0.796416,Locked:00,50200,33.17,-0.537,0.063,0.865,
15/02/2017 04:05:00,75,0.862784,Locked:00,49567,33.17,-0.54,0.066,0.865,
15/02/2017 04:05:00,75,0.846192,Locked:00,49567,33.17,-0.543,0.075,0.862,
15/02/2017 04:05:00,76,1.045296,Locked:00,49567,33.17,-0.541,0.068,0.862,
15/02/2017 04:05:00,75,0.8296,Locked:00,49567,33.17,-0.539,0.065,0.865,
15/02/2017 04:05:00,74,0.846192,Locked:00,49567,33.17,-0.537,0.068,0.862,
15/02/2017 04:05:00,74,0.796416,Locked:00,48951,33.17,-0.545,0.076,0.858,
15/02/2017 04:05:00,74,0.879376,Locked:00,48951,33.17,-0.541,0.068,0.862,
15/02/2017 04:05:00,75,0.813008,Locked:00,48349,33.17,-0.537,0.064,0.868,
15/02/2017 04:05:00,74,0.945744,Locked:00,48349,33.17,-0.535,0.063,0.868,
15/02/2017 04:05:00,74,1.028704,Locked:00,48349,33.17,-0.54,0.071,0.866,
15/02/2017 04:05:00,73,1.012112,Locked:00,48349,33.25,-0.543,0.069,0.861,
15/02/2017 04:05:00,73,1.012112,Locked:00,48349,33.25,-0.539,0.065,0.866,
15/02/2017 04:05:00,66,0.929152,Locked:00,48349,33.25,-0.536,0.063,0.866,
15/02/2017 04:05:00,66,0.879376,Locked:00,47761,33.25,-0.538,0.067,0.863,
15/02/2017 04:05:00,65,0.862784,Locked:00,47761,33.25,-0.542,0.073,0.864,
15/02/2017 04:05:00,66,0.929152,Locked:00,47761,33.25,-0.54,0.065,0.865,
15/02/2017 04:05:00,66,0.862784,Locked:00,47761,33.25,-0.538,0.064,0.865,
15/02/2017 04:05:00,66,0.8296,Locked:00,47188,33.25,-0.538,0.066,0.866,
15/02/2017 04:05:00,66,0.8296,Locked:00,46627,33.25,-0.542,0.071,0.863,
15/02/2017 04:05:00,69,0.879376,Locked:00,46627,33.25,-0.539,0.07,0.862,
15/02/2017 04:05:00,69,0.846192,Locked:00,46080,33.25,-0.539,0.064,0.866,
15/02/2017 04:05:00,69,0.879376,Locked:00,46080,33.25,-0.537,0.062,0.865,
15/02/2017 04:05:00,69,0.929152,Locked:00,46627,33.25,-0.539,0.068,0.863,
15/02/2017 04:06:00,69,0.91256,Locked:00,45545,33.25,-0.543,0.073,0.865,
15/02/2017 04:06:00,68,1.07848,Locked:00,46627,33.25,-0.541,0.066,0.866,
15/02/2017 04:06:00,72,0.879376,Locked:00,46627,33.25,-0.536,0.064,0.868,
15/02/2017 04:06:00,71,0.978928,Locked:00,45022,33.25,-0.54,0.066,0.865,
15/02/2017 04:06:00,71,0.895968,Locked:00,45545,33.25,-0.543,0.075,0.861,
15/02/2017 04:06:00,70,0.91256,Locked:00,45545,33.25,-0.539,0.069,0.861,
15/02/2017 04:06:00,70,0.813008,Locked:00,45545,33.25,-0.539,0.064,0.865,
15/02/2017 04:06:00,69,0.879376,Locked:00,45545,33.25,-0.537,0.064,0.867,
15/02/2017 04:06:00,67,0.962336,Locked:00,45545,33.25,-0.539,0.066,0.865,
15/02/2017 04:06:00,67,0.91256,Locked:00,45545,33.25,-0.544,0.076,0.859,
15/02/2017 04:06:00,66,0.99552,Locked:00,45022,33.25,-0.541,0.066,0.865,
15/02/2017 04:06:00,66,0.846192,Locked:00,45022,33.25,-0.536,0.063,0.867,
15/02/2017 04:06:00,66,0.895968,Locked:00,45022,33.25,-0.538,0.063,0.867,
15/02/2017 04:06:00,66,0.91256,Locked:00,45022,33.25,-0.539,0.069,0.863,
15/02/2017 04:06:00,67,0.929152,Locked:00,44511,33.25,-0.549,0.083,0.859,
15/02/2017 04:06:00,66,0.962336,Locked:00,45022,33.25,-0.547,0.068,0.86,
15/02/2017 04:06:00,66,0.74664,Locked:00,43521,33.25,-0.54,0.063,0.863,
15/02/2017 04:06:00,66,0.813008,Locked:00,43521,33.25,-0.541,0.068,0.864,
15/02/2017 04:06:00,66,0.862784,Locked:00,43521,33.25,-0.548,0.08,0.857,
15/02/2017 04:06:00,75,0.978928,Locked:00,44011,33.25,-0.54,0.067,0.863,
15/02/2017 04:06:00,75,0.813008,Locked:00,44011,33.25,-0.54,0.064,0.865,
15/02/2017 04:06:00,74,0.846192,Locked:00,43521,33.36,-0.539,0.068,0.863,
15/02/2017 04:06:00,74,0.8296,Locked:00,43521,33.36,-0.544,0.074,0.862,
15/02/2017 04:06:00,74,1.260992,Locked:00,43521,33.36,-0.541,0.065,0.864,
15/02/2017 04:06:00,73,0.879376,Locked:00,43042,33.36,-0.54,0.064,0.865,
15/02/2017 04:06:00,73,0.978928,Locked:00,43521,33.36,-0.542,0.071,0.865,
15/02/2017 04:06:00,72,0.945744,Locked:00,43042,33.36,-0.542,0.069,0.861,
15/02/2017 04:06:00,71,0.895968,Locked:00,43042,33.36,-0.54,0.066,0.864,
15/02/2017 04:06:00,71,0.846192,Locked:00,42115,33.36,-0.538,0.064,0.867,
15/02/2017 04:06:00,73,0.91256,Locked:00,42574,33.36,-0.541,0.072,0.861,
15/02/2017 04:06:00,72,0.895968,Locked:00,43042,33.36,-0.549,0.077,0.857,
15/02/2017 04:06:00,72,0.879376,Locked:00,42574,33.36,-0.541,0.065,0.865,
15/02/2017 04:06:00,72,0.779824,Locked:00,42574,33.36,-0.537,0.063,0.868,
15/02/2017 04:06:00,71,0.846192,Locked:00,42574,33.36,-0.542,0.071,0.865,
15/02/2017 04:06:00,71,1.012112,Locked:00,42574,33.36,-0.541,0.065,0.863,
15/02/2017 04:06:00,70,0.895968,Locked:00,42115,33.36,-0.54,0.064,0.866,
15/02/2017 04:06:00,69,0.929152,Locked:00,42115,33.36,-0.539,0.064,0.865,
15/02/2017 04:06:00,69,0.962336,Locked:00,42115,33.36,-0.544,0.078,0.861,
15/02/2017 04:06:00,68,1.012112,Locked:00,42115,33.36,-0.543,0.071,0.86,
15/02/2017 04:06:00,63,0.91256,Locked:00,41666,33.36,-0.539,0.065,0.866,
15/02/2017 04:06:00,63,0.879376,Locked:00,41666,33.36,-0.542,0.071,0.863,
15/02/2017 04:06:00,66,0.862784,Locked:00,41666,33.36,-0.546,0.077,0.857,
15/02/2017 04:06:00,66,0.862784,Locked:00,41666,33.36,-0.542,0.067,0.863,
15/02/2017 04:06:00,66,0.779824,Locked:00,41666,33.36,-0.539,0.063,0.866,
15/02/2017 04:06:00,66,0.929152,Locked:00,41666,33.36,-0.537,0.064,0.866,
15/02/2017 04:06:00,67,0.929152,Locked:00,41666,33.36,-0.542,0.073,0.86,
15/02/2017 04:06:00,67,0.962336,Locked:00,41666,33.36,-0.542,0.065,0.865,
15/02/2017 04:06:00,70,0.879376,Locked:00,41226,33.36,-0.538,0.063,0.866,
15/02/2017 04:06:00,69,0.91256,Locked:00,40795,33.36,-0.54,0.07,0.863,
15/02/2017 04:06:00,69,0.862784,Locked:00,40795,33.36,-0.543,0.072,0.864,
15/02/2017 04:06:00,69,0.813008,Locked:00,40795,33.36,-0.539,0.066,0.864,
15/02/2017 04:06:00,69,0.813008,Locked:00,40795,33.36,-0.538,0.064,0.865,
15/02/2017 04:06:00,69,0.879376,Locked:00,40795,33.36,-0.541,0.069,0.861,
15/02/2017 04:06:00,69,0.978928,Locked:00,40795,33.36,-0.538,0.063,0.865,
15/02/2017 04:06:00,68,0.962336,Locked:00,40373,33.46,-0.535,0.058,0.871,
15/02/2017 04:06:00,68,0.929152,Locked:00,39554,33.46,-0.533,0.058,0.869,
15/02/2017 04:06:00,67,1.16144,Locked:00,39554,33.46,-0.542,0.072,0.864,
15/02/2017 04:06:00,67,0.862784,Locked:00,39959,33.46,-0.537,0.063,0.866,
15/02/2017 04:06:00,67,0.8296,Locked:00,39959,33.46,-0.534,0.062,0.868,
15/02/2017 04:06:00,66,0.879376,Locked:00,39959,33.46,-0.535,0.06,0.867,
15/02/2017 04:06:00,66,0.929152,Locked:00,39959,33.46,-0.534,0.061,0.867,
15/02/2017 04:06:00,66,0.895968,Locked:00,39554,33.46,-0.542,0.072,0.864,
15/02/2017 04:06:00,69,0.91256,Locked:00,39959,33.46,-0.538,0.066,0.866,
15/02/2017 04:06:00,68,0.8296,Locked:00,39554,33.46,-0.535,0.062,0.867,
15/02/2017 04:06:00,68,0.929152,Locked:00,39554,33.46,-0.536,0.06,0.867,
15/02/2017 04:06:00,68,0.91256,Locked:00,39554,33.46,-0.535,0.063,0.866,
15/02/2017 04:07:00,68,0.945744,Locked:00,39554,33.46,-0.54,0.073,0.862,
15/02/2017 04:07:00,68,0.978928,Locked:00,38766,33.46,-0.54,0.071,0.863,
15/02/2017 04:07:00,63,0.846192,Locked:00,39156,33.46,-0.536,0.066,0.867,
15/02/2017 04:07:00,68,0.813008,Locked:00,39156,33.46,-0.535,0.066,0.867,
15/02/2017 04:07:00,68,0.846192,Locked:00,39156,33.46,-0.544,0.079,0.861,
15/02/2017 04:07:00,68,0.962336,Locked:00,37641,33.46,-0.543,0.071,0.86,
15/02/2017 04:07:00,69,0.813008,Locked:00,38766,33.46,-0.589,0.106,0.879,
15/02/2017 04:07:00,69,0.447984,Locked:00,38009,33.46,-0.651,0.379,0.612,
15/02/2017 04:07:00,68,0.597312,Locked:00,38384,33.46,-0.627,0.056,0.808,
15/02/2017 04:07:00,69,0.530944,Locked:00,38384,33.46,-0.637,0.08,0.796,
15/02/2017 04:07:00,70,0.8296,Locked:00,38384,33.46,-0.427,-0.122,0.892,
15/02/2017 04:07:00,70,0.66368,Locked:00,38384,33.46,-0.002,-0.594,-0.991,
15/02/2017 04:07:00,71,0.215696,Locked:00,38009,33.46,0.997,-0.202,0.704,
15/02/2017 04:07:00,71,0.265472,Locked:00,38384,33.46,0.214,-0.52,-0.784,
15/02/2017 04:07:00,71,0.613904,Locked:00,38384,33.46,0.207,-0.532,-0.813,
15/02/2017 04:07:00,71,0.381616,Locked:00,38009,33.46,0.208,-0.536,-0.807,
15/02/2017 04:07:00,71,0.315248,Locked:00,38009,33.46,0.206,-0.53,-0.812,
15/02/2017 04:07:00,71,0.232288,Locked:00,37641,33.46,0.211,-0.52,-0.819,
15/02/2017 04:07:00,74,0.348432,Acquiring:00,37641,33.46,0.208,-0.524,-0.814,
15/02/2017 04:07:00,74,0.265472,Acquiring:00,37641,33.46,0.206,-0.529,-0.816,
15/02/2017 04:07:00,74,0.630496,Acquiring:00,37641,33.46,0.195,-0.543,-0.798,
15/02/2017 04:07:00,74,0.199104,Acquiring:00,37280,33.46,0.185,-0.577,-0.796,
15/02/2017 04:07:00,74,0.365024,Acquiring:00,37280,33.46,0.187,-0.568,-0.785,
15/02/2017 04:07:00,74,0.24888,Acquiring:00,37280,33.46,0.188,-0.562,-0.796,
15/02/2017 04:07:00,74,0.298656,Acquiring:00,37280,33.46,0.182,-0.562,-0.789,
15/02/2017 04:07:00,74,0.763232,Acquiring:00,36578,33.46,0.179,-0.566,-0.791,
15/02/2017 04:07:00,74,0.630496,Acquiring:00,36925,33.46,0.185,-0.581,-0.785,
15/02/2017 04:07:00,73,0.630496,Locked:00,36925,33.46,0.177,-0.582,-0.786,
15/02/2017 04:07:00,73,0.613904,Locked:00,36925,33.46,0.18,-0.568,-0.792,
15/02/2017 04:07:00,73,0.613904,Locked:00,36925,33.46,0.176,-0.572,-0.79,
15/02/2017 04:07:00,73,0.564128,Locked:00,36236,33.46,0.182,-0.568,-0.787,
15/02/2017 04:07:00,73,0.613904,Locked:00,36236,33.46,0.177,-0.568,-0.786,
15/02/2017 04:07:00,97,0.630496,Locked:00,36578,34.13,0.181,-0.573,-0.781,
15/02/2017 04:07:00,97,0.630496,Locked:00,36578,34.13,0.118,-0.709,-0.842,
15/02/2017 04:07:00,97,0.447984,Locked:00,36578,34.13,0.023,-0.47,-1.058,
15/02/2017 04:07:00,96,0.564128,Locked:00,36578,34.13,-0.406,-0.902,-0.318,
15/02/2017 04:07:00,96,0.763232,Locked:00,36236,34.13,-0.154,-0.928,-0.273,
15/02/2017 04:07:00,96,0.514352,Locked:00,36236,34.13,-0.207,-0.971,-0.126,
15/02/2017 04:07:00,96,0.680272,Locked:00,36236,34.13,-0.209,-0.931,-0.237,
15/02/2017 04:07:00,96,0.265472,Locked:00,36236,34.13,-0.21,-0.93,-0.228,
15/02/2017 04:07:00,96,0.4148,Locked:00,35900,34.13,-0.208,-0.927,-0.234,
15/02/2017 04:07:00,96,0.66368,Locked:00,35900,34.13,-0.2,-0.936,-0.235,
15/02/2017 04:07:00,96,0.630496,Locked:00,35247,34.13,-0.198,-0.933,-0.235,
15/02/2017 04:07:00,96,0.680272,Locked:00,35247,34.13,-0.2,-0.932,-0.237,
15/02/2017 04:07:00,96,0.66368,Locked:00,35571,34.13,-0.199,-0.932,-0.238,
15/02/2017 04:07:00,95,0.713456,Locked:00,35571,34.13,-0.2,-0.932,-0.238,
15/02/2017 04:07:00,95,0.696864,Locked:00,35571,34.13,-0.2,-0.931,-0.238,
15/02/2017 04:07:00,95,0.730048,Locked:00,35571,34.13,-0.205,-0.933,-0.234,
15/02/2017 04:07:00,93,0.796416,Locked:00,35571,34.13,-0.202,-0.928,-0.242,
15/02/2017 04:07:00,92,0.74664,Locked:00,35247,34.13,-0.201,-0.928,-0.245,
15/02/2017 04:07:00,91,0.74664,Locked:00,35571,34.13,-0.202,-0.924,-0.242,
15/02/2017 04:07:00,91,0.763232,Locked:00,35247,34.13,-0.207,-0.929,-0.241,
15/02/2017 04:07:00,89,0.8296,Locked:00,35247,34.13,-0.205,-0.929,-0.24,
15/02/2017 04:07:00,88,0.846192,Locked:00,34929,34.13,-0.207,-0.929,-0.242,
15/02/2017 04:07:00,78,0.813008,Locked:00,34929,34.13,-0.208,-0.93,-0.243,
15/02/2017 04:07:00,77,0.796416,Locked:00,34929,34.13,-0.208,-0.928,-0.244,
15/02/2017 04:07:00,78,0.779824,Locked:00,34617,34.13,-0.207,-0.931,-0.25,
15/02/2017 04:07:00,78,0.763232,Locked:00,34617,34.13,-0.209,-0.928,-0.241,
15/02/2017 04:07:00,76,0.813008,Locked:00,34617,34.13,-0.209,-0.928,-0.243,
15/02/2017 04:07:00,74,0.862784,Locked:00,34617,34.13,-0.209,-0.927,-0.245,
15/02/2017 04:07:00,74,0.846192,Locked:00,34310,34.13,-0.208,-0.928,-0.243,
15/02/2017 04:07:00,75,0.813008,Locked:00,34310,34.13,-0.209,-0.929,-0.245,
15/02/2017 04:07:00,75,0.813008,Locked:00,34310,34.13,-0.209,-0.928,-0.245,
15/02/2017 04:07:00,73,0.8296,Locked:00,34310,34.13,-0.21,-0.927,-0.246,
15/02/2017 04:07:00,73,0.8296,Locked:00,34008,34.13,-0.211,-0.928,-0.245,
15/02/2017 04:07:00,72,0.813008,Locked:00,34008,34.13,-0.209,-0.927,-0.246,
15/02/2017 04:07:00,72,0.846192,Locked:00,33711,34.13,-0.21,-0.928,-0.245,
15/02/2017 04:07:00,71,0.91256,Locked:00,33711,34.13,-0.21,-0.927,-0.247,
15/02/2017 04:07:00,72,0.945744,Locked:00,34008,34.13,-0.208,-0.927,-0.247,
15/02/2017 04:07:00,69,0.945744,Locked:00,34008,34.13,-0.211,-0.927,-0.241,
15/02/2017 04:07:00,67,0.91256,Locked:00,34008,34.13,-0.209,-0.924,-0.249,
15/02/2017 04:07:00,67,0.796416,Locked:00,34008,34.13,-0.213,-0.928,-0.237,
15/02/2017 04:07:00,69,0.713456,Locked:00,34008,33.98,-0.212,-0.93,-0.238,
15/02/2017 04:07:00,71,0.74664,Locked:00,33711,33.98,-0.212,-0.928,-0.238,
15/02/2017 04:07:00,71,0.779824,Locked:00,33133,33.98,-0.211,-0.933,-0.254,
15/02/2017 04:07:00,71,0.978928,Locked:00,33420,33.98,-0.275,-0.829,-0.475,
15/02/2017 04:07:00,71,0.796416,Locked:00,33420,33.98,-0.277,-0.819,-0.458,
15/02/2017 04:07:00,70,0.846192,Locked:00,33420,33.98,-0.284,-0.811,-0.485,
15/02/2017 04:07:00,70,0.514352,Locked:00,33420,33.98,-0.29,-0.818,-0.471,
15/02/2017 04:07:00,70,0.696864,Locked:00,33420,33.98,-0.295,-0.813,-0.463,
15/02/2017 04:07:00,70,0.91256,Locked:00,33133,33.98,-0.283,-0.819,-0.526,
15/02/2017 04:07:00,71,0.713456,Locked:00,33133,33.98,-0.299,-0.818,-0.467,
15/02/2017 04:07:00,72,0.796416,Locked:00,33133,33.98,-0.299,-0.815,-0.471,
15/02/2017 04:07:00,73,0.813008,Locked:00,33133,33.98,-0.3,-0.815,-0.471,
15/02/2017 04:07:00,73,0.779824,Locked:00,33133,33.98,-0.299,-0.814,-0.47,
15/02/2017 04:07:00,72,0.796416,Locked:00,32851,33.98,-0.298,-0.809,-0.476,
15/02/2017 04:08:00,72,0.846192,Locked:00,32851,33.98,-0.296,-0.813,-0.477,
15/02/2017 04:08:00,72,0.879376,Locked:00,32851,33.98,-0.298,-0.812,-0.475,
15/02/2017 04:08:00,72,0.730048,Locked:00,32300,33.98,-0.302,-0.81,-0.461,
15/02/2017 04:08:00,72,0.647088,Locked:00,32573,33.98,-0.302,-0.806,-0.474,
15/02/2017 04:08:00,72,0.730048,Locked:00,32573,33.98,-0.302,-0.808,-0.478,
15/02/2017 04:08:00,74,0.696864,Locked:00,32573,33.98,-0.301,-0.808,-0.474,
15/02/2017 04:08:00,74,0.66368,Locked:00,32573,33.98,-0.303,-0.807,-0.474,
15/02/2017 04:08:00,74,0.779824,Locked:00,32300,33.98,-0.301,-0.809,-0.475,
15/02/2017 04:08:00,74,0.862784,Locked:00,32300,33.98,-0.301,-0.81,-0.473,
15/02/2017 04:08:00,74,0.895968,Locked:00,32300,33.98,-0.302,-0.809,-0.472,
15/02/2017 04:08:00,75,0.962336,Locked:00,32032,33.98,-0.301,-0.808,-0.474,
15/02/2017 04:08:00,74,0.929152,Locked:00,32032,33.98,-0.303,-0.809,-0.475,
15/02/2017 04:08:00,65,0.99552,Locked:00,32300,33.98,-0.301,-0.808,-0.474,
15/02/2017 04:08:00,64,0.879376,Locked:00,32032,33.98,-0.302,-0.808,-0.475,
15/02/2017 04:08:00,67,0.895968,Locked:00,32032,33.98,-0.303,-0.81,-0.473,
15/02/2017 04:08:00,65,0.929152,Locked:00,31507,33.98,-0.3,-0.81,-0.475,
15/02/2017 04:08:00,65,0.91256,Locked:00,31507,33.98,-0.3,-0.81,-0.475,
15/02/2017 04:08:00,65,0.91256,Locked:00,31768,33.98,-0.302,-0.81,-0.473,
15/02/2017 04:08:00,65,0.945744,Locked:00,31768,33.98,-0.303,-0.808,-0.473,
15/02/2017 04:08:00,65,0.962336,Locked:00,31768,33.98,-0.305,-0.81,-0.471,
15/02/2017 04:08:00,65,0.945744,Locked:00,31768,33.98,-0.305,-0.811,-0.472,
15/02/2017 04:08:00,64,0.978928,Locked:00,31768,33.98,-0.304,-0.809,-0.474,
15/02/2017 04:08:00,63,1.012112,Locked:00,31507,33.9,-0.306,-0.81,-0.473,
15/02/2017 04:08:00,62,0.99552,Locked:00,31507,33.9,-0.307,-0.81,-0.471,
15/02/2017 04:08:00,62,0.929152,Locked:00,31507,33.9,-0.304,-0.811,-0.471,
15/02/2017 04:08:00,62,0.895968,Locked:00,31252,33.9,-0.307,-0.811,-0.472,
15/02/2017 04:08:00,62,0.895968,Locked:00,31252,33.9,-0.306,-0.81,-0.471,
15/02/2017 04:08:00,63,0.862784,Locked:00,31252,33.9,-0.305,-0.81,-0.472,
15/02/2017 04:08:00,63,0.895968,Locked:00,31252,33.9,-0.307,-0.811,-0.471,
15/02/2017 04:08:00,64,0.91256,Locked:00,31252,33.9,-0.305,-0.811,-0.472,
15/02/2017 04:08:00,66,0.879376,Locked:00,31000,33.9,-0.304,-0.807,-0.468,
15/02/2017 04:08:00,66,0.8296,Locked:00,31000,33.9,-0.307,-0.81,-0.47,
15/02/2017 04:08:00,68,0.8296,Locked:00,31000,33.9,-0.306,-0.811,-0.472,
15/02/2017 04:08:00,68,0.895968,Locked:00,31000,33.9,-0.307,-0.81,-0.472,
15/02/2017 04:08:00,67,0.962336,Locked:00,31000,33.9,-0.308,-0.811,-0.47,
15/02/2017 04:08:00,66,0.978928,Locked:00,30751,33.9,-0.307,-0.808,-0.472,
15/02/2017 04:08:00,65,0.929152,Locked:00,30751,33.9,-0.307,-0.81,-0.471,
15/02/2017 04:08:00,66,0.879376,Locked:00,30751,33.9,-0.308,-0.81,-0.47,
15/02/2017 04:08:00,66,0.895968,Locked:00,30751,33.9,-0.306,-0.811,-0.469,
15/02/2017 04:08:00,66,0.846192,Locked:00,30751,33.9,-0.264,-0.765,-0.361,
15/02/2017 04:08:00,66,0.630496,Locked:00,30507,33.9,-0.295,-0.619,-0.302,
15/02/2017 04:08:00,65,0.74664,Locked:00,30507,33.9,-0.707,-0.42,0.05,
15/02/2017 04:08:00,65,0.99552,Locked:00,30507,33.9,-0.266,-0.641,0.667,
15/02/2017 04:08:00,66,0.895968,Locked:00,30507,33.9,-0.458,-0.496,0.833,
15/02/2017 04:08:00,66,0.547536,Locked:00,30267,33.9,-0.396,-0.227,0.868,
15/02/2017 04:08:00,66,0.779824,Locked:00,30267,33.9,-0.417,-0.893,0.453,
15/02/2017 04:08:00,66,0.879376,Locked:00,30267,33.9,-0.408,-0.748,0.385,
15/02/2017 04:08:00,67,0.945744,Locked:00,30267,33.9,-0.342,-0.577,0.749,
15/02/2017 04:08:00,67,0.846192,Locked:00,30267,33.9,-0.372,-0.526,0.763,
15/02/2017 04:08:00,67,1.16144,Locked:00,29796,33.9,-0.371,-0.526,0.774,
15/02/2017 04:08:00,67,0.74664,Locked:00,29567,33.9,-0.375,-0.519,0.779,
15/02/2017 04:08:00,67,0.779824,Locked:00,29567,33.9,-0.373,-0.515,0.77,
15/02/2017 04:08:00,67,0.66368,Locked:00,29796,33.9,-0.368,-0.53,0.774,
15/02/2017 04:08:00,68,0.597312,Locked:00,29796,33.9,-0.375,-0.517,0.772,
15/02/2017 04:08:00,69,0.779824,Locked:00,29796,33.9,-0.369,-0.521,0.779,
15/02/2017 04:08:00,69,0.713456,Locked:00,29796,33.9,-0.365,-0.616,0.743,
15/02/2017 04:08:00,85,0.647088,Locked:00,29796,33.9,-0.646,-0.228,0.777,
15/02/2017 04:08:00,86,0.49776,Locked:00,29796,33.9,-0.528,-0.155,0.806,
15/02/2017 04:08:00,86,0.547536,Locked:00,29796,34.04,-0.601,0.019,0.35,
15/02/2017 04:08:00,87,0.796416,Locked:00,29567,34.04,-0.595,-0.12,0.839,
15/02/2017 04:08:00,87,0.696864,Locked:00,29567,34.04,-0.562,-0.079,0.821,
15/02/2017 04:08:00,86,0.680272,Locked:00,29567,34.04,-0.569,-0.111,0.83,
15/02/2017 04:08:00,86,0.66368,Locked:00,29567,34.04,-0.576,-0.085,0.832,
15/02/2017 04:08:00,87,0.66368,Locked:00,29567,34.04,-0.571,-0.094,0.831,
15/02/2017 04:08:00,87,0.647088,Locked:00,29340,34.04,-0.565,-0.104,0.838,
15/02/2017 04:08:00,87,0.647088,Locked:00,29340,34.04,-0.561,-0.105,0.839,
15/02/2017 04:08:00,86,0.696864,Locked:00,29340,34.04,-0.565,-0.097,0.839,
15/02/2017 04:08:00,86,0.696864,Locked:00,29340,34.04,-0.564,-0.105,0.839,
15/02/2017 04:08:00,86,0.74664,Locked:00,29340,34.04,-0.564,-0.108,0.841,
15/02/2017 04:08:00,87,0.763232,Locked:00,29340,34.04,-0.565,-0.101,0.842,
15/02/2017 04:08:00,87,0.8296,Locked:00,29117,34.04,-0.571,-0.086,0.835,
15/02/2017 04:08:00,87,0.049776,Locked:00,29117,34.04,-0.571,-0.086,0.835,
15/02/2017 04:08:00,76,0.8296,Locked:00,29117,34.04,-0.566,-0.102,0.838,
15/02/2017 04:08:00,75,0.796416,Locked:00,28897,34.04,-0.564,-0.107,0.841,
15/02/2017 04:09:00,76,0.796416,Locked:00,28897,34.04,-0.561,-0.106,0.84,
15/02/2017 04:09:00,76,0.8296,Locked:00,28467,34.04,-0.566,-0.099,0.841,
15/02/2017 04:09:00,74,0.846192,Locked:00,28467,34.04,-0.564,-0.101,0.84,
15/02/2017 04:09:00,73,0.846192,Locked:00,28681,34.04,-0.561,-0.107,0.841,
15/02/2017 04:09:00,72,0.862784,Locked:00,28681,34.04,-0.561,-0.107,0.845,
